try,factoidal
91643,3
91644,5
91645,4
91646,6
91647,5
91648,6
91649,4
91650,3
91651,10
91652,3
91653,10
91654,10
91655,4
91656,6
91657,8
91658,15
91659,8
91660,3
91661,9
91662,3
91663,6
91664,3
91665,4
91666,1
91667,6
91668,8
91669,7
91670,13
91671,3
91672,3
91673,4
91674,5
91675,6
91676,4
91677,16
91678,7
91679,3
91680,9
91681,10
91682,7
91683,1
91684,1
91685,1
91686,3
91687,16
91688,6
91689,6
91690,8
91691,15
91692,6
91693,6
91694,9
91695,7
91696,11
91697,6
91698,1
91699,6
91700,3
91701,1
91702,4
91703,5
91704,11
91705,4
91706,10
91707,5
91708,10
91709,6
91710,3
91711,7
91712,3
91713,5
91714,9
91715,4
91716,8
91717,3
91718,1
91719,3
91720,1
91721,6
91722,7
91723,8
91724,3
91725,7
91726,8
91727,11
91728,13
91729,1
91730,10
91731,4
91732,1
91733,1
91734,9
91735,3
91736,3
91737,6
91738,10
91739,7
91740,1
91741,13
91742,7
91743,1
91744,6
91745,6
91746,4
91747,1
91748,7
91749,14
91750,1
91751,1
91752,7
91753,3
91754,3
91755,6
91756,3
91757,3
91758,15
91759,8
91760,6
91761,4
91762,9
91763,17
91764,6
91765,9
91766,1
91767,3
91768,8
91769,4
91770,3
91771,3
91772,6
91773,5
91774,1
91775,8
91776,8
91777,1
91778,3
91779,4
91780,5
91781,3
91782,10
91783,4
91784,1
91785,3
91786,5
91787,1
91788,7
91789,5
91790,3
91791,6
91792,6
91793,3
91794,1
91795,9
91796,3
91797,6
91798,3
91799,3
91800,1
91801,13
91802,8
91803,1
91804,3
91805,9
91806,7
91807,6
91808,1
91809,4
91810,16
91811,15
91812,12
91813,8
91814,5
91815,3
91816,12
91817,3
91818,12
91819,7
91820,5
91821,3
91822,5
91823,8
91824,3
91825,9
91826,12
91827,5
91828,1
91829,8
91830,4
91831,8
91832,10
91833,13
91834,10
91835,10
91836,8
91837,3
91838,6
91839,3
91840,6
91841,1
91842,3
91843,5
91844,14
91845,3
91846,6
91847,8
91848,6
91849,10
91850,3
91851,9
91852,10
91853,12
91854,1
91855,6
91856,7
91857,16
91858,11
91859,5
91860,3
91861,5
91862,15
91863,1
91864,3
91865,1
91866,1
91867,1
91868,4
91869,3
91870,10
91871,7
91872,18
91873,1
91874,7
91875,6
91876,8
91877,14
91878,1
91879,15
91880,1
91881,4
91882,6
91883,8
91884,3
91885,1
91886,9
91887,11
91888,3
91889,1
91890,9
91891,1
91892,6
91893,7
91894,10
91895,8
91896,6
91897,14
91898,6
91899,3
91900,6
91901,1
91902,3
91903,3
91904,4
91905,7
91906,5
91907,5
91908,6
91909,4
91910,1
91911,4
91912,1
91913,6
91914,4
91915,11
91916,8
91917,9
91918,1
91919,7
91920,11
91921,14
91922,1
91923,8
91924,5
91925,4
91926,1
91927,3
91928,7
91929,6
91930,3
91931,11
91932,1
91933,3
91934,8
91935,3
91936,1
91937,6
91938,6
91939,1
91940,1
91941,5
91942,8
91943,4
91944,3
91945,5
91946,6
91947,7
91948,1
91949,8
91950,9
91951,6
91952,7
91953,6
91954,10
91955,3
91956,6
91957,10
91958,16
91959,10
91960,4
91961,6
91962,9
91963,6
91964,12
91965,3
91966,3
91967,3
91968,8
91969,1
91970,10
91971,6
91972,5
91973,3
91974,4
91975,4
91976,4
91977,6
91978,1
91979,7
91980,4
91981,4
91982,5
91983,1
91984,12
91985,16
91986,3
91987,3
91988,6
91989,7
91990,8
91991,8
91992,5
91993,3
91994,6
91995,11
91996,1
91997,9
91998,1
91999,14
92000,6
92001,1
92002,8
92003,6
92004,6
92005,3
92006,9
92007,6
92008,11
92009,9
92010,4
92011,7
92012,10
92013,6
92014,8
92015,5
92016,3
92017,1
92018,13
92019,11
92020,7
92021,6
92022,3
92023,16
92024,11
92025,6
92026,9
92027,10
92028,6
92029,1
92030,15
92031,7
92032,10
92033,5
92034,14
92035,12
92036,5
92037,9
92038,4
92039,4
92040,3
92041,12
92042,13
92043,6
92044,12
92045,7
92046,12
92047,3
92048,7
92049,1
92050,9
92051,3
92052,10
92053,3
92054,1
92055,8
92056,7
92057,1
92058,5
92059,3
92060,1
92061,1
92062,4
92063,1
92064,7
92065,1
92066,5
92067,7
92068,1
92069,18
92070,11
92071,1
92072,5
92073,1
92074,9
92075,10
92076,12
92077,11
92078,3
92079,8
92080,9
92081,7
92082,10
92083,6
92084,3
92085,3
92086,1
92087,1
92088,3
92089,6
92090,10
92091,3
92092,6
92093,10
92094,11
92095,1
92096,11
92097,4
92098,1
92099,3
92100,1
92101,7
92102,6
92103,1
92104,11
92105,13
92106,10
92107,3
92108,12
92109,7
92110,6
92111,4
92112,4
92113,16
92114,1
92115,4
92116,3
92117,9
92118,7
92119,6
92120,3
92121,8
92122,7
92123,3
92124,8
92125,11
92126,6
92127,12
92128,13
92129,11
92130,6
92131,3
92132,3
92133,1
92134,3
92135,15
92136,6
92137,6
92138,1
92139,14
92140,9
92141,7
92142,7
92143,9
92144,8
92145,3
92146,9
92147,6
92148,1
92149,6
92150,3
92151,12
92152,4
92153,1
92154,4
92155,3
92156,5
92157,3
92158,5
92159,6
92160,6
92161,3
92162,6
92163,6
92164,6
92165,9
92166,10
92167,4
92168,10
92169,12
92170,3
92171,8
92172,3
92173,6
92174,3
92175,3
92176,9
92177,1
92178,3
92179,12
92180,1
92181,9
92182,10
92183,8
92184,3
92185,8
92186,7
92187,10
92188,6
92189,4
92190,4
92191,1
92192,6
92193,6
92194,10
92195,10
92196,6
92197,3
92198,13
92199,3
92200,8
92201,3
92202,3
92203,3
92204,10
92205,3
92206,3
92207,12
92208,9
92209,1
92210,12
92211,9
92212,12
92213,4
92214,7
92215,1
92216,4
92217,1
92218,3
92219,1
92220,6
92221,1
92222,12
92223,5
92224,12
92225,5
92226,6
92227,6
92228,15
92229,1
92230,6
92231,1
92232,1
92233,3
92234,5
92235,7
92236,1
92237,8
92238,1
92239,13
92240,1
92241,1
92242,14
92243,4
92244,3
92245,9
92246,1
92247,6
92248,9
92249,4
92250,10
92251,3
92252,10
92253,6
92254,1
92255,3
92256,8
92257,1
92258,3
92259,13
92260,1
92261,3
92262,3
92263,5
92264,11
92265,8
92266,3
92267,16
92268,1
92269,9
92270,1
92271,9
92272,14
92273,1
92274,4
92275,6
92276,1
92277,4
92278,8
92279,1
92280,3
92281,1
92282,12
92283,6
92284,7
92285,10
92286,3
92287,16
92288,1
92289,3
92290,1
92291,3
92292,1
92293,8
92294,11
92295,13
92296,12
92297,1
92298,1
92299,6
92300,12
92301,8
92302,9
92303,7
92304,1
92305,3
92306,1
92307,6
92308,1
92309,1
92310,7
92311,3
92312,1
92313,7
92314,1
92315,5
92316,3
92317,3
92318,4
92319,1
92320,1
92321,1
92322,6
92323,5
92324,8
92325,12
92326,6
92327,7
92328,7
92329,12
92330,5
92331,6
92332,7
92333,6
92334,3
92335,5
92336,1
92337,8
92338,3
92339,9
92340,6
92341,3
92342,11
92343,5
92344,3
92345,4
92346,3
92347,4
92348,8
92349,1
92350,3
92351,3
92352,3
92353,8
92354,9
92355,7
92356,9
92357,7
92358,3
92359,6
92360,10
92361,4
92362,6
92363,5
92364,14
92365,3
92366,3
92367,6
92368,4
92369,5
92370,8
92371,6
92372,10
92373,6
92374,8
92375,5
92376,3
92377,9
92378,12
92379,4
92380,7
92381,16
92382,11
92383,1
92384,3
92385,7
92386,7
92387,8
92388,3
92389,1
92390,1
92391,3
92392,1
92393,3
92394,1
92395,1
92396,3
92397,3
92398,10
92399,6
92400,12
92401,6
92402,6
92403,14
92404,9
92405,7
92406,12
92407,10
92408,10
92409,8
92410,1
92411,3
92412,11
92413,11
92414,1
92415,4
92416,3
92417,5
92418,3
92419,4
92420,6
92421,5
92422,15
92423,3
92424,3
92425,9
92426,1
92427,4
92428,11
92429,4
92430,1
92431,12
92432,12
92433,3
92434,3
92435,11
92436,14
92437,1
92438,5
92439,13
92440,5
92441,4
92442,6
92443,12
92444,6
92445,1
92446,8
92447,1
92448,10
92449,10
92450,13
92451,4
92452,4
92453,3
92454,1
92455,5
92456,11
92457,3
92458,9
92459,9
92460,3
92461,6
92462,5
92463,7
92464,7
92465,1
92466,4
92467,9
92468,4
92469,6
92470,6
92471,10
92472,6
92473,13
92474,13
92475,6
92476,1
92477,1
92478,3
92479,12
92480,3
92481,4
92482,9
92483,1
92484,12
92485,1
92486,9
92487,3
92488,1
92489,10
92490,16
92491,1
92492,12
92493,10
92494,1
92495,1
92496,14
92497,1
92498,1
92499,6
92500,10
92501,4
92502,7
92503,9
92504,13
92505,1
92506,1
92507,8
92508,8
92509,3
92510,1
92511,7
92512,12
92513,6
92514,6
92515,1
92516,3
92517,3
92518,1
92519,7
92520,6
92521,3
92522,3
92523,8
92524,7
92525,5
92526,1
92527,8
92528,10
92529,9
92530,3
92531,3
92532,8
92533,1
92534,7
92535,3
92536,1
92537,6
92538,13
92539,4
92540,1
92541,12
92542,13
92543,10
92544,3
92545,5
92546,4
92547,7
92548,7
92549,5
92550,6
92551,16
92552,8
92553,12
92554,7
92555,18
92556,3
92557,10
92558,5
92559,6
92560,3
92561,15
92562,5
92563,10
92564,9
92565,1
92566,7
92567,5
92568,3
92569,8
92570,18
92571,12
92572,6
92573,11
92574,3
92575,5
92576,10
92577,7
92578,1
92579,4
92580,6
92581,6
92582,10
92583,8
92584,1
92585,7
92586,1
92587,12
92588,10
92589,8
92590,10
92591,1
92592,4
92593,3
92594,6
92595,3
92596,3
92597,17
92598,1
92599,16
92600,1
92601,6
92602,11
92603,4
92604,6
92605,6
92606,4
92607,7
92608,4
92609,3
92610,12
92611,3
92612,16
92613,6
92614,10
92615,1
92616,5
92617,12
92618,6
92619,4
92620,5
92621,3
92622,1
92623,8
92624,4
92625,3
92626,10
92627,4
92628,3
92629,7
92630,1
92631,1
92632,9
92633,4
92634,3
92635,15
92636,6
92637,9
92638,5
92639,1
92640,6
92641,3
92642,13
92643,6
92644,4
92645,1
92646,3
92647,13
92648,1
92649,3
92650,11
92651,3
92652,7
92653,7
92654,6
92655,9
92656,7
92657,13
92658,1
92659,1
92660,3
92661,13
92662,1
92663,6
92664,3
92665,7
92666,1
92667,11
92668,6
92669,9
92670,1
92671,1
92672,5
92673,1
92674,6
92675,11
92676,14
92677,7
92678,3
92679,3
92680,3
92681,7
92682,9
92683,1
92684,1
92685,13
92686,1
92687,6
92688,1
92689,6
92690,1
92691,10
92692,6
92693,7
92694,1
92695,6
92696,10
92697,4
92698,15
92699,8
92700,5
92701,5
92702,3
92703,10
92704,1
92705,7
92706,12
92707,4
92708,1
92709,4
92710,6
92711,1
92712,1
92713,4
92714,10
92715,1
92716,10
92717,7
92718,1
92719,1
92720,6
92721,4
92722,3
92723,6
92724,6
92725,10
92726,7
92727,7
92728,5
92729,1
92730,5
92731,8
92732,6
92733,12
92734,3
92735,4
92736,1
92737,10
92738,5
92739,6
92740,1
92741,12
92742,6
92743,1
92744,8
92745,8
92746,4
92747,11
92748,5
92749,13
92750,9
92751,13
92752,4
92753,8
92754,3
92755,1
92756,1
92757,3
92758,7
92759,8
92760,3
92761,10
92762,9
92763,9
92764,11
92765,3
92766,10
92767,3
92768,3
92769,9
92770,3
92771,3
92772,6
92773,3
92774,3
92775,12
92776,1
92777,7
92778,4
92779,4
92780,3
92781,3
92782,1
92783,8
92784,1
92785,1
92786,6
92787,12
92788,7
92789,7
92790,1
92791,8
92792,1
92793,3
92794,5
92795,3
92796,4
92797,7
92798,6
92799,12
92800,10
92801,1
92802,4
92803,6
92804,3
92805,7
92806,7
92807,11
92808,1
92809,3
92810,3
92811,3
92812,6
92813,8
92814,6
92815,1
92816,16
92817,6
92818,6
92819,1
92820,7
92821,4
92822,6
92823,7
92824,11
92825,14
92826,10
92827,6
92828,7
92829,14
92830,14
92831,6
92832,4
92833,10
92834,8
92835,6
92836,4
92837,15
92838,9
92839,10
92840,3
92841,1
92842,3
92843,14
92844,7
92845,12
92846,4
92847,12
92848,9
92849,3
92850,3
92851,16
92852,10
92853,3
92854,6
92855,7
92856,8
92857,1
92858,7
92859,3
92860,3
92861,1
92862,1
92863,5
92864,12
92865,1
92866,12
92867,4
92868,1
92869,18
92870,8
92871,3
92872,6
92873,1
92874,6
92875,12
92876,1
92877,3
92878,1
92879,4
92880,4
92881,1
92882,7
92883,4
92884,6
92885,6
92886,8
92887,4
92888,3
92889,6
92890,1
92891,6
92892,12
92893,7
92894,4
92895,1
92896,11
92897,3
92898,1
92899,7
92900,17
92901,6
92902,3
92903,4
92904,11
92905,3
92906,16
92907,7
92908,5
92909,3
92910,7
92911,9
92912,5
92913,12
92914,6
92915,6
92916,7
92917,8
92918,6
92919,1
92920,4
92921,12
92922,7
92923,1
92924,8
92925,9
92926,8
92927,1
92928,12
92929,3
92930,5
92931,3
92932,12
92933,4
92934,1
92935,9
92936,4
92937,1
92938,14
92939,3
92940,16
92941,14
92942,1
92943,3
92944,1
92945,3
92946,7
92947,6
92948,8
92949,15
92950,1
92951,4
92952,1
92953,8
92954,12
92955,11
92956,7
92957,6
92958,8
92959,1
92960,3
92961,6
92962,1
92963,12
92964,5
92965,4
92966,1
92967,4
92968,1
92969,15
92970,3
92971,4
92972,3
92973,8
92974,6
92975,6
92976,7
92977,5
92978,1
92979,1
92980,3
92981,6
92982,9
92983,13
92984,3
92985,4
92986,1
92987,3
92988,6
92989,1
92990,10
92991,6
92992,3
92993,10
92994,3
92995,4
92996,3
92997,8
92998,1
92999,1
93000,3
93001,10
93002,12
93003,1
93004,8
93005,7
93006,10
93007,1
93008,7
93009,3
93010,6
93011,12
93012,12
93013,1
93014,14
93015,3
93016,5
93017,1
93018,4
93019,1
93020,10
93021,10
93022,4
93023,14
93024,1
93025,6
93026,3
93027,11
93028,3
93029,6
93030,3
93031,13
93032,4
93033,1
93034,7
93035,11
93036,1
93037,1
93038,10
93039,6
93040,3
93041,1
93042,4
93043,14
93044,3
93045,9
93046,4
93047,8
93048,6
93049,14
93050,4
93051,3
93052,4
93053,8
93054,8
93055,3
93056,8
93057,3
93058,7
93059,8
93060,10
93061,1
93062,1
93063,6
93064,1
93065,5
93066,10
93067,6
93068,4
93069,6
93070,12
93071,10
93072,1
93073,11
93074,15
93075,11
93076,6
93077,1
93078,4
93079,6
93080,8
93081,6
93082,4
93083,4
93084,6
93085,7
93086,3
93087,6
93088,6
93089,7
93090,4
93091,1
93092,1
93093,3
93094,3
93095,3
93096,8
93097,7
93098,1
93099,1
93100,1
93101,12
93102,6
93103,4
93104,1
93105,1
93106,6
93107,8
93108,6
93109,1
93110,4
93111,1
93112,9
93113,1
93114,11
93115,9
93116,3
93117,11
93118,6
93119,4
93120,6
93121,9
93122,7
93123,11
93124,8
93125,9
93126,6
93127,7
93128,1
93129,6
93130,8
93131,1
93132,12
93133,9
93134,11
93135,7
93136,9
93137,4
93138,3
93139,14
93140,1
93141,5
93142,1
93143,4
93144,1
93145,5
93146,4
93147,3
93148,7
93149,9
93150,1
93151,1
93152,3
93153,3
93154,3
93155,1
93156,8
93157,1
93158,11
93159,7
93160,1
93161,6
93162,16
93163,11
93164,3
93165,10
93166,14
93167,9
93168,10
93169,7
93170,7
93171,1
93172,10
93173,3
93174,4
93175,1
93176,10
93177,9
93178,6
93179,10
93180,9
93181,5
93182,6
93183,4
93184,8
93185,7
93186,9
93187,1
93188,4
93189,14
93190,7
93191,6
93192,5
93193,5
93194,3
93195,10
93196,6
93197,18
93198,8
93199,6
93200,13
93201,3
93202,3
93203,3
93204,4
93205,3
93206,8
93207,13
93208,10
93209,3
93210,16
93211,3
93212,16
93213,6
93214,8
93215,4
93216,1
93217,6
93218,4
93219,1
93220,10
93221,6
93222,19
93223,6
93224,4
93225,12
93226,1
93227,7
93228,7
93229,3
93230,1
93231,7
93232,6
93233,7
93234,3
93235,6
93236,3
93237,3
93238,1
93239,1
93240,6
93241,1
93242,1
93243,6
93244,1
93245,1
93246,3
93247,3
93248,1
93249,3
93250,13
93251,1
93252,6
93253,1
93254,5
93255,9
93256,3
93257,3
93258,10
93259,10
93260,3
93261,7
93262,6
93263,6
93264,3
93265,3
93266,3
93267,3
93268,3
93269,3
93270,1
93271,3
93272,1
93273,10
93274,7
93275,4
93276,3
93277,3
93278,6
93279,5
93280,9
93281,6
93282,15
93283,8
93284,1
93285,6
93286,3
93287,6
93288,6
93289,10
93290,6
93291,9
93292,8
93293,7
93294,3
93295,7
93296,9
93297,1
93298,4
93299,10
93300,6
93301,1
93302,6
93303,8
93304,8
93305,12
93306,6
93307,1
93308,6
93309,1
93310,1
93311,6
93312,4
93313,6
93314,15
93315,7
93316,7
93317,13
93318,1
93319,6
93320,6
93321,4
93322,1
93323,7
93324,1
93325,10
93326,9
93327,10
93328,1
93329,6
93330,5
93331,6
93332,7
93333,1
93334,10
93335,6
93336,1
93337,14
93338,11
93339,3
93340,12
93341,13
93342,11
93343,9
93344,1
93345,1
93346,9
93347,1
93348,5
93349,4
93350,3
93351,6
93352,4
93353,7
93354,1
93355,4
93356,9
93357,4
93358,1
93359,7
93360,13
93361,4
93362,1
93363,10
93364,4
93365,1
93366,7
93367,1
93368,1
93369,9
93370,4
93371,4
93372,14
93373,7
93374,5
93375,6
93376,4
93377,8
93378,1
93379,6
93380,9
93381,7
93382,3
93383,9
93384,4
93385,1
93386,1
93387,8
93388,1
93389,3
93390,6
93391,12
93392,6
93393,4
93394,3
93395,3
93396,4
93397,3
93398,4
93399,5
93400,9
93401,5
93402,5
93403,11
93404,3
93405,14
93406,6
93407,18
93408,9
93409,12
93410,16
93411,3
93412,6
93413,10
93414,5
93415,10
93416,1
93417,1
93418,5
93419,9
93420,9
93421,10
93422,8
93423,15
93424,3
93425,1
93426,6
93427,10
93428,4
93429,10
93430,6
93431,3
93432,9
93433,3
93434,14
93435,3
93436,6
93437,8
93438,3
93439,7
93440,12
93441,7
93442,4
93443,3
93444,12
93445,9
93446,3
93447,5
93448,12
93449,6
93450,12
93451,1
93452,3
93453,1
93454,9
93455,6
93456,9
93457,8
93458,1
93459,11
93460,3
93461,12
93462,1
93463,6
93464,4
93465,8
93466,1
93467,1
93468,12
93469,1
93470,5
93471,7
93472,3
93473,5
93474,3
93475,7
93476,1
93477,1
93478,6
93479,6
93480,8
93481,9
93482,7
93483,6
93484,6
93485,9
93486,3
93487,9
93488,3
93489,4
93490,6
93491,14
93492,1
93493,3
93494,3
93495,1
93496,4
93497,3
93498,11
93499,1
93500,6
93501,4
93502,8
93503,7
93504,4
93505,11
93506,7
93507,10
93508,8
93509,1
93510,6
93511,3
93512,1
93513,6
93514,8
93515,1
93516,13
93517,14
93518,6
93519,8
93520,10
93521,13
93522,11
93523,3
93524,4
93525,9
93526,5
93527,4
93528,4
93529,3
93530,8
93531,6
93532,6
93533,1
93534,6
93535,6
93536,1
93537,9
93538,8
93539,7
93540,5
93541,3
93542,10
93543,3
93544,8
93545,6
93546,6
93547,3
93548,6
93549,1
93550,13
93551,7
93552,3
93553,3
93554,1
93555,4
93556,13
93557,9
93558,8
93559,13
93560,5
93561,11
93562,7
93563,1
93564,7
93565,1
93566,9
93567,9
93568,11
93569,7
93570,1
93571,3
93572,13
93573,8
93574,6
93575,8
93576,8
93577,12
93578,11
93579,1
93580,3
93581,8
93582,10
93583,8
93584,1
93585,3
93586,9
93587,6
93588,10
93589,3
93590,4
93591,1
93592,10
93593,6
93594,1
93595,6
93596,11
93597,6
93598,1
93599,1
93600,6
93601,4
93602,6
93603,1
93604,5
93605,1
93606,11
93607,13
93608,5
93609,4
93610,11
93611,3
93612,8
93613,3
93614,9
93615,14
93616,7
93617,1
93618,1
93619,10
93620,3
93621,6
93622,9
93623,21
93624,9
93625,7
93626,6
93627,6
93628,3
93629,4
93630,6
93631,3
93632,10
93633,3
93634,1
93635,10
93636,1
93637,8
93638,1
93639,7
93640,7
93641,9
93642,3
93643,1
93644,6
93645,3
93646,1
93647,15
93648,5
93649,10
93650,10
93651,10
93652,9
93653,7
93654,7
93655,8
93656,6
93657,4
93658,6
93659,8
93660,12
93661,7
93662,6
93663,1
93664,7
93665,14
93666,6
93667,6
93668,10
93669,1
93670,6
93671,3
93672,8
93673,1
93674,3
93675,7
93676,8
93677,3
93678,6
93679,7
93680,3
93681,12
93682,9
93683,8
93684,10
93685,10
93686,5
93687,7
93688,12
93689,9
93690,3
93691,1
93692,1
93693,3
93694,3
93695,6
93696,7
93697,7
93698,7
93699,10
93700,11
93701,10
93702,15
93703,7
93704,6
93705,10
93706,6
93707,6
93708,9
93709,5
93710,13
93711,1
93712,10
93713,1
93714,7
93715,6
93716,3
93717,4
93718,3
93719,4
93720,4
93721,3
93722,1
93723,15
93724,15
93725,3
93726,6
93727,1
93728,3
93729,9
93730,1
93731,11
93732,1
93733,1
93734,12
93735,5
93736,3
93737,1
93738,3
93739,8
93740,14
93741,6
93742,1
93743,3
93744,3
93745,13
93746,13
93747,4
93748,6
93749,3
93750,11
93751,10
93752,13
93753,3
93754,1
93755,13
93756,6
93757,1
93758,8
93759,3
93760,4
93761,5
93762,3
93763,3
93764,1
93765,1
93766,1
93767,5
93768,3
93769,6
93770,3
93771,3
93772,7
93773,14
93774,3
93775,5
93776,7
93777,8
93778,3
93779,13
93780,8
93781,7
93782,11
93783,3
93784,1
93785,1
93786,9
93787,3
93788,21
93789,12
93790,3
93791,13
93792,6
93793,3
93794,3
93795,7
93796,1
93797,4
93798,1
93799,6
93800,1
93801,12
93802,3
93803,12
93804,4
93805,5
93806,5
93807,15
93808,7
93809,7
93810,5
93811,5
93812,5
93813,3
93814,3
93815,13
93816,4
93817,10
93818,1
93819,3
93820,1
93821,6
93822,3
93823,6
93824,4
93825,1
93826,10
93827,1
93828,11
93829,1
93830,3
93831,15
93832,1
93833,4
93834,8
93835,3
93836,1
93837,10
93838,8
93839,1
93840,1
93841,10
93842,8
93843,3
93844,6
93845,1
93846,1
93847,6
93848,5
93849,10
93850,15
93851,13
93852,1
93853,6
93854,16
93855,3
93856,4
93857,1
93858,1
93859,8
93860,10
93861,6
93862,15
93863,6
93864,3
93865,1
93866,8
93867,7
93868,3
93869,1
93870,11
93871,1
93872,9
93873,10
93874,7
93875,6
93876,6
93877,3
93878,13
93879,3
93880,1
93881,9
93882,3
93883,10
93884,6
93885,5
93886,6
93887,3
93888,10
93889,7
93890,7
93891,1
93892,6
93893,7
93894,6
93895,4
93896,1
93897,1
93898,12
93899,3
93900,10
93901,3
93902,6
93903,15
93904,3
93905,6
93906,9
93907,6
93908,5
93909,4
93910,5
93911,6
93912,4
93913,11
93914,6
93915,4
93916,5
93917,3
93918,1
93919,3
93920,1
93921,6
93922,5
93923,3
93924,6
93925,3
93926,1
93927,3
93928,6
93929,5
93930,8
93931,1
93932,3
93933,5
93934,7
93935,15
93936,7
93937,12
93938,3
93939,3
93940,6
93941,8
93942,6
93943,1
93944,6
93945,6
93946,3
93947,3
93948,1
93949,5
93950,7
93951,7
93952,4
93953,8
93954,6
93955,8
93956,7
93957,6
93958,4
93959,7
93960,3
93961,10
93962,9
93963,7
93964,3
93965,8
93966,8
93967,7
93968,5
93969,11
93970,10
93971,6
93972,8
93973,3
93974,1
93975,6
93976,5
93977,11
93978,3
93979,1
93980,5
93981,15
93982,3
93983,10
93984,8
93985,1
93986,7
93987,8
93988,7
93989,1
93990,7
93991,12
93992,6
93993,5
93994,9
93995,3
93996,1
93997,1
93998,7
93999,10
94000,18
94001,6
94002,8
94003,4
94004,1
94005,13
94006,9
94007,3
94008,6
94009,4
94010,3
94011,8
94012,8
94013,1
94014,8
94015,7
94016,6
94017,7
94018,4
94019,3
94020,6
94021,3
94022,10
94023,3
94024,7
94025,8
94026,7
94027,1
94028,4
94029,1
94030,4
94031,7
94032,9
94033,12
94034,7
94035,4
94036,1
94037,9
94038,12
94039,1
94040,3
94041,4
94042,7
94043,4
94044,3
94045,6
94046,1
94047,3
94048,8
94049,3
94050,1
94051,1
94052,7
94053,11
94054,6
94055,6
94056,8
94057,3
94058,6
94059,7
94060,12
94061,7
94062,3
94063,4
94064,1
94065,6
94066,3
94067,9
94068,10
94069,5
94070,3
94071,3
94072,10
94073,3
94074,6
94075,5
94076,3
94077,13
94078,1
94079,4
94080,4
94081,1
94082,3
94083,1
94084,1
94085,3
94086,3
94087,6
94088,7
94089,12
94090,6
94091,7
94092,1
94093,1
94094,11
94095,5
94096,21
94097,1
94098,6
94099,5
94100,4
94101,1
94102,1
94103,3
94104,3
94105,3
94106,10
94107,3
94108,7
94109,18
94110,6
94111,1
94112,6
94113,10
94114,1
94115,9
94116,9
94117,10
94118,3
94119,9
94120,8
94121,6
94122,3
94123,11
94124,1
94125,1
94126,5
94127,3
94128,1
94129,15
94130,4
94131,10
94132,1
94133,13
94134,11
94135,8
94136,8
94137,10
94138,4
94139,8
94140,6
94141,11
94142,12
94143,1
94144,4
94145,3
94146,3
94147,7
94148,4
94149,8
94150,7
94151,3
94152,5
94153,1
94154,3
94155,9
94156,7
94157,12
94158,15
94159,4
94160,14
94161,6
94162,3
94163,3
94164,7
94165,7
94166,7
94167,3
94168,7
94169,10
94170,8
94171,6
94172,3
94173,7
94174,6
94175,1
94176,6
94177,7
94178,8
94179,16
94180,8
94181,6
94182,3
94183,1
94184,1
94185,1
94186,3
94187,8
94188,10
94189,10
94190,6
94191,8
94192,6
94193,6
94194,6
94195,4
94196,1
94197,5
94198,13
94199,4
94200,4
94201,6
94202,6
94203,16
94204,6
94205,6
94206,1
94207,1
94208,7
94209,1
94210,9
94211,1
94212,8
94213,15
94214,7
94215,6
94216,6
94217,5
94218,8
94219,7
94220,11
94221,1
94222,12
94223,1
94224,1
94225,7
94226,10
94227,7
94228,1
94229,5
94230,8
94231,7
94232,7
94233,8
94234,3
94235,5
94236,3
94237,7
94238,1
94239,1
94240,8
94241,15
94242,6
94243,1
94244,4
94245,4
94246,4
94247,7
94248,1
94249,7
94250,14
94251,1
94252,3
94253,5
94254,10
94255,1
94256,3
94257,5
94258,3
94259,15
94260,1
94261,11
94262,3
94263,8
94264,12
94265,1
94266,3
94267,7
94268,12
94269,11
94270,1
94271,5
94272,4
94273,12
94274,8
94275,6
94276,1
94277,3
94278,1
94279,1
94280,1
94281,14
94282,6
94283,3
94284,3
94285,9
94286,3
94287,8
94288,5
94289,8
94290,4
94291,7
94292,8
94293,3
94294,7
94295,3
94296,4
94297,12
94298,7
94299,6
94300,1
94301,6
94302,7
94303,12
94304,10
94305,3
94306,6
94307,7
94308,1
94309,13
94310,6
94311,12
94312,9
94313,10
94314,6
94315,1
94316,1
94317,1
94318,13
94319,1
94320,10
94321,5
94322,1
94323,6
94324,1
94325,9
94326,6
94327,3
94328,3
94329,11
94330,7
94331,6
94332,12
94333,3
94334,12
94335,3
94336,1
94337,7
